"country","pop","urban","gdp","lifeexpm","lifeexpf","birthrat","deathrat","infmr","fertrate","region","develop","radio","phone","hospbed","docs","lndocs","lnradio","lnphone","lngdp","sequence","lnbeds"
"Burundi             ",6.022,8,200,51,55,46,14,106,6.1,"Eastern Africa","Developing country",9.09090909090909,0.16366612111293,19.4174757281553,0.314693016961954,-1.15615766466558,2.20727491318972,-1.8099267731835,5.29831736654804,1,2.96617347131245
"Ethiopia            ",51.07,11,130,50,53,45,15,113,6.3,"Eastern Africa","Developing country",18.1818181818182,0.3125,2.58197779499096,0.272776868521549,-1.29910114941751,2.90042209374967,-1.16315080980568,4.86753445045558,2,0.948555692461431
"Kenya               ",26.164,26,385,60,64,44,8,68,7.6,"Eastern Africa","Developing country",16.6666666666667,1.49253731343284,13.5685210312076,1.36742786817995,0.312931506705232,2.81341071676004,0.400477566597125,5.95324333428778,3,2.60775247978685
"Madagascar          ",12.596,22,200,51,55,47,15,93,6.5,"Eastern Africa","Developing country",12.5,0.418410041841004,17.636684303351,0.796495420151334,-0.227533899615503,2.52572864430826,-0.871293365943419,5.29831736654804,4,2.86998106824843
"Malawi              ",9.605,15,200,48,51,52,18,136,6.9,"Eastern Africa","Developing country",23.2558139534884,0.568181818181818,15.9489633173844,0.369085406363032,-0.996727208164499,3.14655516328857,-0.56531380905006,5.29831736654804,5,2.76939383134326
"Mauritius           ",1.082,41,2300,66,74,19,6,22,1.9,"Eastern Africa","Developing country",23.8095238095238,6.66666666666667,27.4725274725275,8.94454382826476,2.19104371826114,3.17008566069877,1.89711998488588,7.74066440191724,6,3.31318650433944
"Mozambique          ",15.469,19,120,46,49,46,17,134,6.2,"Eastern Africa","Developing country",3.44827586206897,0.460829493087558,8.14995925020375,0.229694965086365,-1.47100308904684,1.23787435600162,-0.774727167552368,4.78749174278205,7,2.09801292726527
"Rwanda              ",8.206,5,310,51,55,52,15,108,8,"Eastern Africa","Developing country",9.09090909090909,0.201207243460765,10.9649122807018,0.215693887235236,-1.53389506518546,2.20727491318972,-1.60341984010854,5.73657229747919,8,2.39470038190185
"Somalia             ",7.235,36,170,56,55,46,13,116,6.5,"Eastern Africa","Developing country",5,NA,9.49667616334283,0.524356352577211,-0.645583763628336,1.6094379124341,NA,5.13579843705026,9,2.25094185984221
"Tanzania            ",27.791,32,260,50,55,50,16,103,7,"Eastern Africa","Developing country",16.6666666666667,0.574712643678161,8.44594594594595,0.394446197538656,-0.930272529394574,2.81341071676004,-0.553885113226438,5.56068163101553,10,2.13368655653223
"Uganda              ",19.386,11,300,50,52,51,15,91,6.8,"Eastern Africa","Developing country",19.6078431372549,0.34965034965035,12.2399020807834,0.5,-0.693147180559945,2.97592964625781,-1.05082162483176,5.7037824746562,11,2.50470127711618
"Zambia              ",8.745,49,380,55,59,48,11,77,7,"Eastern Africa","Developing country",7.14285714285714,1.28205128205128,32.1543408360129,1.18525542254356,0.169958297810556,1.96611285637283,0.2484613592985,5.94017125272043,12,3.47054745979695
"Zimbabwe            ",11.033,25,660,60,64,41,8,59,5.3,"Eastern Africa","Developing country",5.55555555555556,3.2258064516129,22.075055187638,1.43864192202561,0.363699558875697,1.71479842809193,1.17118298150295,6.49223983502047,13,3.09444824649315
"Angola              ",8.902,29,950,43,47,46,19,151,6.3,"Middle Africa","Developing country",4.54545454545455,0.757575757575758,11.8343195266272,0.660676532769556,-0.414490919315477,1.51412773262978,-0.277631736598279,6.85646198459459,14,2.47100374461901
"Cameroon            ",12.658,40,1010,55,60,44,11,81,5.7,"Middle Africa","Developing country",16.6666666666667,0.540540540540541,26.525198938992,0.797448165869219,-0.226338442210729,2.81341071676004,-0.615185639090233,6.9177056098353,15,3.27809518452817
"Central African Rep.",3.029,47,440,46,49,44,19,135,5.8,"Middle Africa","Developing country",20,0.263157894736842,14.5137880986938,0.578302105019662,-0.54765887381134,2.99573227355399,-1.33500106673234,6.08677472691231,16,2.67509910096252
"Chad                ",5.238,32,190,39,41,42,22,136,5.8,"Middle Africa","Developing country",23.2558139534884,0.18018018018018,7.00280112044818,0.188001729615912,-1.67130411610987,3.14655516328857,-1.71379792775834,5.24702407216049,17,1.94631022907665
"Congo               ",2.376,41,1070,52,56,43,13,110,5.8,"Middle Africa","Developing country",10.6382978723404,0.900900900900901,21.9298245614035,2.58197779499096,0.948555692461431,2.36446049671213,-0.104360015324243,6.97541392745595,18,3.0878475624618
"Gabon               ",1.106,45,4400,51,56,28,15,100,5.3,"Middle Africa","Developing country",20,1.5625,46.2962962962963,2.65041081367612,0.974714652011872,2.99573227355399,0.44628710262842,8.38935981990635,19,3.83506196429202
"Zaire               ",39.084,44,180,52,56,45,14,97,6,"Middle Africa","Developing country",10.3092783505155,0.0974658869395711,21.0084033613445,0.431164575518475,-0.841265416012402,2.33304430047875,-2.32825283974262,5.19295685089021,20,3.04492251774476
"Algeria             ",26.666,51,2130,66,68,31,7,57,5.2,"Northern Africa","Developing country",25,4.34782608695652,25.4452926208651,9.41619585687382,2.2424311701743,3.2188758248682,1.46967597005894,7.66387725870347,21,3.23653076010692
"Egypt               ",56.386,44,720,58,62,33,10,80,4.2,"Northern Africa","Developing country",25.6410256410256,2.94117647058824,19.8019801980198,16.2337662337662,2.78709340844266,3.24419363285249,1.07880966137193,6.5792512120101,22,2.98578194270082
"Libya               ",44.85,70,6800,66,71,36,6,60,6.7,"Northern Africa","Developing country",25,NA,35.84229390681,12.987012987013,2.56394985712845,3.2188758248682,NA,8.8246778911642,23,3.57912859015482
"Morocco             ",26.708,50,1060,63,67,30,8,56,4.2,"Northern Africa","Developing country",18.5185185185185,1.61290322580645,10.4275286757039,2.26500566251416,0.817577258938122,2.91877123241786,0.478035800943,6.96602418710611,24,2.34444929709274
"Sudan               ",28.305,22,450,53,54,44,14,85,6.3,"Northern Africa","Developing country",21.7391304347826,0.29585798816568,9.00900900900901,0.774653342629173,-0.255339649530527,3.07911388249304,-1.21787570949493,6.10924758276437,25,2.1982250776698
"Tunisia             ",8.445,49,1320,70,74,26,5,38,3.4,"Northern Africa","Developing country",21.2765957446809,4.16666666666667,19.7628458498024,5.4525627044711,1.69608571915977,3.05760767727208,1.42711635564015,7.18538701558042,26,2.98380370268872
"Botswana            ",1.3,25,2384,59,65,36,9,43,5.9,"Southern Africa","Developing country",83.3333333333333,3.84615384615385,38.6100386100386,1.39178844815588,0.330589573463057,4.42284862919414,1.34707364796661,7.77653502818524,27,3.65351231027664
"Lesotho             ",1.848,16,240,60,63,35,10,74,5.6,"Southern Africa","Developing country",20,NA,14.8809523809524,0.635808748728383,-0.452857470410765,2.99573227355399,NA,5.48063892334199,28,2.70008203145303
"Namibia             ",1.574,33,1400,58,63,45,10,66,5.7,"Southern Africa","Developed country",17.2413793103448,5.88235294117647,60.2409638554217,2.24719101123596,0.809680996815897,2.84731226843572,1.77195684193188,7.24422751560335,29,4.09835258361964
"South Africa        ",41.688,60,2600,62,67,35,8,51,4.2,"Southern Africa","Developed country",33.3333333333333,16.3934426229508,NA,7.57575757575758,2.02495335639577,3.50655789731998,2.79688141480883,7.86326672400957,30,NA
"Benin               ",4.997,20,400,49,52,49,16,115,6.9,"Western Africa","Developing country",7.14285714285714,NA,13.3511348464619,0.62402496099844,-0.471564909812688,1.96611285637283,NA,5.99146454710798,31,2.59160138845896
"Burkina Faso        ",9.653,8,205,52,53,50,16,117,6.4,"Western Africa","Developing country",2.27272727272727,0.20746887966805,7.35835172921266,0.334291636023267,-1.09574150524309,0.82098055206983,-1.57277392806251,5.32300997913841,32,1.99583595782504
"Ghana               ",16.185,33,400,53,56,46,13,86,6.2,"Western Africa","Developing country",21.2765957446809,0.523560209424084,NA,0.451936548108646,-0.794213489294748,3.05760767727208,-0.647103242058539,5.99146454710798,33,NA
"Guinea              ",7.783,26,410,41,45,46,21,144,6.1,"Western Africa","Developing country",2.94117647058824,0.28169014084507,NA,1.0275380189067,0.0271656680727696,1.07880966137193,-1.26694760348732,6.01615715969835,34,NA
"Liberia             ",2.462,46,440,54,59,45,13,119,6.4,"Western Africa","Developing country",22.7272727272727,0.359712230215827,15.015015015015,1.18008024545669,0.165582440789678,3.12356564506388,-1.02245092770255,6.08677472691231,35,2.70905070143579
"Mali                ",8.641,25,265,43,47,51,21,110,6.6,"Western Africa","Developing country",1.88679245283019,0.136986301369863,5.26870389884088,0.353756898259516,-1.03914532983456,0.63487827243597,-1.98787434815435,5.57972982598622,36,1.66178439280631
"Mauritania          ",2.059,34,520,44,50,49,19,89,6.4,"Western Africa","Developing country",12.8205128205128,NA,8.21692686935086,0.978665100802505,-0.0215657779145606,2.55104645229255,NA,6.25382881157547,37,2.10619627898866
"Niger               ",8.052,21,300,42,45,58,23,125,7,"Western Africa","Developing country",5.26315789473684,0.177619893428064,NA,NA,NA,1.66073120682165,-1.7281094421516,5.7037824746562,38,NA
"Nigeria             ",88.5,35,230,48,50,46,17,110,6.8,"Western Africa","Developing country",8.33333333333333,0.416666666666667,8.75656742556918,1.44927536231884,0.371063681390832,2.12026353620009,-0.8754687373539,5.4380793089232,39,2.16980398176023
"Senegal             ",8.205,30,615,54,57,44,13,80,6.2,"Western Africa","Developing country",11.4942528735632,0.666666666666667,8.81834215167549,0.585754451733833,-0.534854601565352,2.44184716032755,-0.405465108108164,6.42162226780652,40,2.17683388768849
"Sierra Leone        ",4.456,33,330,43,48,46,21,148,6.4,"Western Africa","Developing country",23.8095238095238,0.625,10.2040816326531,0.760456273764259,-0.273836665629728,3.17008566069877,-0.470003629245736,5.79909265446053,41,2.32278780031156
"Togo                ",3.958,25,400,54,58,48,12,94,6,"Western Africa","Developing country",20,0.591715976331361,13.2978723404255,0.769704433497537,-0.261748690425276,2.99573227355399,-0.524728528934982,5.99146454710798,42,2.58760404802634
"Cuba                ",10.846,72,1580,74,79,18,7,12,1.7,"Caribbean","Developing country",33.3333333333333,5.26315789473684,70.9219858156028,33.003300330033,3.49660756646681,3.50655789731998,1.66073120682165,7.36518012602101,43,4.26158048159801
"Dominican Republic  ",7.515,60,950,66,70,27,7,56,3.3,"Caribbean","Developing country",16.6666666666667,4.16666666666667,6.63129973474801,10.7066381156317,2.37086393374734,2.81341071676004,1.42711635564015,6.85646198459459,44,1.89180082340828
"Haiti               ",6.431,29,440,53,55,43,15,104,4.4,"Caribbean","Developing country",45.4545454545455,1.26582278481013,7.94912559618442,1.65590329524756,0.504346657668282,3.81671282562382,0.23572233352107,6.08677472691231,45,2.0730619347158
"Jamaica             ",2.506,52,1400,72,76,24,6,17,2.4,"Caribbean","Developing country",38.4615384615385,7.69230769230769,21.3675213675214,1.69376693766938,0.526955005695874,3.64965874096066,2.04022082852655,7.24422751560335,46,3.06187207605854
"Trinidad & Tobago   ",1.285,64,3600,68,73,21,6,18,2.5,"Caribbean","Developing country",32.258064516129,20,31.4465408805031,6.48088139987038,1.86885651961302,3.47376807449699,2.99573227355399,8.1886891244442,47,3.44828898919601
"Costa Rica          ",3.187,50,1810,75,79,27,4,12,3,"Central America","Developing country",9.09090909090909,14.4927536231884,22.0264317180617,12.531328320802,2.52823177452637,2.20727491318972,2.67364877438488,7.50108212425987,48,3.09224317393483
"El Salvador         ",5.574,45,1010,68,75,33,5,26,4.5,"Central America","Developing country",38.4615384615385,2.77777777777778,10.2774922918808,7.5642965204236,2.02343935156455,3.64965874096066,1.02165124753198,6.9177056098353,49,2.32995628979018
"Guatemala           ",9.784,39,1260,61,66,34,8,56,5.4,"Central America","Developing country",4.54545454545455,2.77777777777778,NA,4.24448217317487,1.44561982720471,1.51412773262978,1.02165124753198,7.13886699994552,50,NA
"Honduras            ",4.949,40,960,64,68,38,7,56,4.9,"Central America","Developing country",41.6666666666667,1.72413793103448,12.1802679658952,6.30517023959647,1.84136996978139,3.72970144863419,0.544727175441672,6.86693328446188,51,2.49981726252375
"Mexico              ",92.38,72,3200,69,76,29,5,29,3.1,"Central America","Developing country",19.6078431372549,13.1578947368421,7.70416024653313,16.6666666666667,2.81341071676004,2.97592964625781,2.57702193869581,8.07090608878782,52,2.04176047471215
"Nicaragua           ",3.878,60,425,61,66,37,8,57,5,"Central America","Developing country",23.2558139534884,1.21951219512195,13.1406044678055,5.95947556615018,1.78498248494903,3.14655516328857,0.198450938723838,6.05208916892442,53,2.5757070141145
"Panama              ",2.529,53,1150,73,77,26,5,17,2.9,"Central America","Developing country",40,10.752688172043,30.3030303030303,11.3636363636364,2.43041846450393,3.68887945411394,2.37515578582888,7.0475172213573,54,3.41124771751566
"Argentina           ",32.901,87,3100,67,74,20,9,31,2.8,"South America","Developing country",100,11.1111111111111,66.6666666666667,30.6748466257669,3.42344299060947,4.60517018598809,2.40794560865187,8.03915739047324,55,4.19970507787993
"Bolivia             ",7.323,51,690,59,64,34,19,83,5.8,"South America","Developing country",55.5555555555556,2.7027027027027,14.5772594752187,4.70809792843691,1.54928398961435,4.01738352108597,0.994252273343867,6.5366915975913,56,2.6794627442503
"Brazil              ",158,76,2540,62,68,26,7,67,3.2,"South America","Developing country",40,10,35.0877192982456,14.6198830409357,2.68238245435363,3.68887945411394,2.30258509299405,7.83991936001258,57,3.55785119170753
"Chile               ",13.528,84,2200,71,77,21,6,18,2.7,"South America","Developing country",30.3030303030303,6.25,32.8947368421053,10.8813928182807,2.3870542496205,3.41124771751566,1.83258146374831,7.69621263934641,58,3.49331267056996
"Colombia            ",34.296,65.4,1300,69,74,24,5,37,3.3,"South America","Developing country",13.6986301369863,7.69230769230769,NA,9.2678405931418,2.22655040671805,2.61729583783375,2.04022082852655,7.17011954344963,59,NA
"Equador             ",10.933,54,1070,67,72,28,6,60,4.3,"South America","Developing country",29.4117647058824,3.57142857142857,16.3934426229508,11.001100110011,2.3979952777987,3.38139475436598,1.27296567581289,6.97541392745595,60,2.79688141480883
